# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 21793   38.7   51.3    0.35  319.8   33.6    0.87  8.008466e-04  2.112113e-02
 23931   40.7   49.3    0.35  320.0   33.8    0.83  8.008158e-04  2.192195e-02
 21792   38.7   51.3    0.35  318.9   32.8    0.87  7.986854e-04  2.272063e-02
 35476   50.2   39.8    0.35  284.1  357.9    0.70  7.985708e-04  2.351920e-02
 32914   48.2   41.8    0.35  283.0  356.9    0.70  7.916117e-04  2.431082e-02
 22214   39.1   50.9    0.35  321.0   34.9    0.86  7.858218e-04  2.509664e-02
 34963   49.8   40.2    0.35  283.7  357.6    0.70  7.849316e-04  2.588157e-02
 24368   41.1   48.9    0.35  317.9   31.7    0.82  7.837079e-04  2.666528e-02
 21378   38.4   51.6    0.35  320.2   34.1    0.87  7.831323e-04  2.744841e-02
 22638   39.5   50.5    0.35  321.4   35.2    0.85  7.786074e-04  2.822702e-02
 33938   49.0   41.0    0.35  283.0  356.9    0.70  7.716927e-04  2.899871e-02
 21376   38.4   51.6    0.35  318.5   32.4    0.87  7.699628e-04  2.976867e-02
190505  159.8  -69.8    0.35   94.1  168.0    1.64  7.657697e-04  3.053444e-02
 23497   40.3   49.7    0.35  321.2   35.1    0.83  7.624672e-04  3.129691e-02
 33426   48.6   41.4    0.35  282.7  356.5    0.70  7.621138e-04  3.205902e-02
 34964   49.8   40.2    0.35  284.4  358.3    0.70  7.575884e-04  3.281661e-02
190282  159.4  -69.4    0.35   94.0  167.9    1.61  7.542024e-04  3.357081e-02
 23492   40.3   49.7    0.35  317.1   31.0    0.83  7.524920e-04  3.432330e-02
190283  159.4  -69.4    0.35   95.6  169.5    1.61  7.508577e-04  3.507416e-02
190057  159.1  -69.1    0.35   97.1  171.0    1.58  7.492912e-04  3.582345e-02
 34452   49.4   40.6    0.35  284.1  357.9    0.70  7.487318e-04  3.657219e-02
 23932   40.7   49.3    0.35  320.8   34.7    0.83  7.479583e-04  3.732014e-02
 21794   38.7   51.3    0.35  320.6   34.5    0.87  7.459266e-04  3.806607e-02
 22210   39.1   50.9    0.35  317.6   31.4    0.86  7.411731e-04  3.880724e-02
190056  159.1  -69.1    0.35   95.5  169.4    1.58  7.391354e-04  3.954638e-02
 21791   38.7   51.3    0.35  318.0   31.9    0.87  7.390901e-04  4.028547e-02
 23928   40.7   49.3    0.35  317.5   31.3    0.83  7.389725e-04  4.102444e-02
190506  159.8  -69.8    0.35   95.7  169.6    1.64  7.385474e-04  4.176299e-02
190284  159.4  -69.4    0.35   97.2  171.1    1.61  7.329583e-04  4.249595e-02
 23066   39.9   50.1    0.35  321.7   35.6    0.84  7.308486e-04  4.322680e-02
190055  159.1  -69.1    0.35   93.9  167.8    1.58  7.299850e-04  4.395678e-02
190723  160.2  -70.2    0.35   92.5  166.4    1.67  7.188412e-04  4.467562e-02
 21379   38.4   51.6    0.35  321.1   35.0    0.87  7.185231e-04  4.539415e-02
190504  159.8  -69.8    0.35   92.5  166.3    1.64  7.114212e-04  4.610557e-02
189825  158.7  -68.7    0.35   95.4  169.3    1.55  7.108788e-04  4.681645e-02
 22215   39.1   50.9    0.35  321.9   35.7    0.86  7.059855e-04  4.752243e-02
190281  159.4  -69.4    0.35   92.4  166.3    1.61  7.021248e-04  4.822456e-02
190725  160.2  -70.2    0.35   95.8  169.7    1.67  7.000891e-04  4.892464e-02
 24812   41.5   48.5    0.35  318.2   32.1    0.81  6.959186e-04  4.962056e-02
190507  159.8  -69.8    0.35   97.4  171.2    1.64  6.944315e-04  5.031499e-02
 24813   41.5   48.5    0.35  319.1   32.9    0.81  6.940952e-04  5.100909e-02
 35988   50.5   39.5    0.35  284.4  358.3    0.70  6.920186e-04  5.170111e-02
190939  160.5  -70.5    0.35   94.2  168.1    1.70  6.895646e-04  5.239067e-02
 24367   41.1   48.9    0.35  317.0   30.9    0.82  6.872226e-04  5.307790e-02
 22639   39.5   50.5    0.35  322.2   36.1    0.85  6.843019e-04  5.376220e-02
 21795   38.7   51.3    0.35  321.5   35.4    0.87  6.842672e-04  5.444646e-02
189827  158.7  -68.7    0.35   98.5  172.4    1.55  6.836607e-04  5.513013e-02
 23933   40.7   49.3    0.35  321.6   35.5    0.83  6.817369e-04  5.581186e-02
 22633   39.5   50.5    0.35  317.1   31.0    0.85  6.810254e-04  5.649289e-02
189824  158.7  -68.7    0.35   93.9  167.8    1.55  6.773166e-04  5.717020e-02
 21375   38.4   51.6    0.35  317.6   31.5    0.87  6.771603e-04  5.784736e-02
 23060   39.9   50.1    0.35  316.7   30.6    0.84  6.761377e-04  5.852350e-02
190058  159.1  -69.1    0.35   98.7  172.6    1.58  6.702854e-04  5.919379e-02
191765  162.0  -72.0    0.35  105.6  179.5    1.84  6.702491e-04  5.986404e-02
190503  159.8  -69.8    0.35   90.8  164.7    1.64  6.685724e-04  6.053261e-02
 20558   37.6   52.4    0.35  319.5   33.3    0.89  6.653875e-04  6.119800e-02
189826  158.7  -68.7    0.35   97.0  170.9    1.55  6.645140e-04  6.186251e-02
 20965   38.0   52.0    0.35  319.0   32.8    0.88  6.635535e-04  6.252606e-02
 34962   49.8   40.2    0.35  283.0  356.9    0.70  6.622224e-04  6.318829e-02
 24814   41.5   48.5    0.35  319.9   33.7    0.81  6.607172e-04  6.384900e-02
 23498   40.3   49.7    0.35  322.1   36.0    0.83  6.604791e-04  6.450948e-02
190054  159.1  -69.1    0.35   92.4  166.2    1.58  6.596052e-04  6.516909e-02
 24811   41.5   48.5    0.35  317.4   31.3    0.81  6.577848e-04  6.582687e-02
 20966   38.0   52.0    0.35  319.9   33.7    0.88  6.572719e-04  6.648415e-02
 21380   38.4   51.6    0.35  322.0   35.9    0.87  6.544727e-04  6.713862e-02
 35477   50.2   39.8    0.35  284.8  358.6    0.70  6.522078e-04  6.779083e-02
 34450   49.4   40.6    0.35  282.7  356.5    0.70  6.509803e-04  6.844181e-02
 32913   48.2   41.8    0.35  282.3  356.2    0.70  6.491565e-04  6.909096e-02
 35475   50.2   39.8    0.35  283.4  357.2    0.70  6.460912e-04  6.973705e-02
190726  160.2  -70.2    0.35   97.5  171.4    1.67  6.460177e-04  7.038307e-02
 24371   41.1   48.9    0.35  320.3   34.2    0.82  6.438991e-04  7.102697e-02
 20557   37.6   52.4    0.35  318.6   32.4    0.89  6.426019e-04  7.166957e-02
190508  159.8  -69.8    0.35   99.0  172.9    1.64  6.388084e-04  7.230838e-02
189591  158.3  -68.3    0.35   96.9  170.7    1.53  6.363962e-04  7.294478e-02
190285  159.4  -69.4    0.35   98.8  172.7    1.61  6.345022e-04  7.357928e-02
 20559   37.6   52.4    0.35  320.3   34.2    0.89  6.335407e-04  7.421282e-02
189589  158.3  -68.3    0.35   93.8  167.7    1.53  6.328773e-04  7.484570e-02
190280  159.4  -69.4    0.35   90.8  164.7    1.61  6.311428e-04  7.547684e-02
 21790   38.7   51.3    0.35  317.2   31.0    0.87  6.223641e-04  7.609920e-02
190722  160.2  -70.2    0.35   90.8  164.7    1.67  6.210309e-04  7.672023e-02
190937  160.5  -70.5    0.35   90.8  164.7    1.70  6.205217e-04  7.734076e-02
 20964   38.0   52.0    0.35  318.1   32.0    0.88  6.194914e-04  7.796025e-02
 23927   40.7   49.3    0.35  316.7   30.5    0.83  6.194437e-04  7.857969e-02
189823  158.7  -68.7    0.35   92.3  166.2    1.55  6.109196e-04  7.919061e-02
 24815   41.5   48.5    0.35  320.7   34.5    0.81  6.099117e-04  7.980052e-02
 33937   49.0   41.0    0.35  282.3  356.2    0.70  6.080604e-04  8.040858e-02
 23491   40.3   49.7    0.35  316.2   30.1    0.83  6.070158e-04  8.101560e-02
 21796   38.7   51.3    0.35  322.4   36.2    0.87  6.036868e-04  8.161929e-02
 33428   48.6   41.4    0.35  284.1  357.9    0.70  6.036700e-04  8.222296e-02
189590  158.3  -68.3    0.35   95.3  169.2    1.53  6.034969e-04  8.282645e-02
 23067   39.9   50.1    0.35  322.6   36.4    0.84  6.028912e-04  8.342934e-02
190940  160.5  -70.5    0.35   95.9  169.8    1.70  6.015261e-04  8.403087e-02
 33940   49.0   41.0    0.35  284.4  358.3    0.70  6.001273e-04  8.463100e-02
 33942   49.0   41.0    0.35  285.8  359.7    0.70  6.000696e-04  8.523107e-02
 20967   38.0   52.0    0.35  320.7   34.6    0.88  5.988481e-04  8.582992e-02
192149  162.8  -72.8    0.35  102.4  176.3    1.91  5.982513e-04  8.642817e-02
 32915   48.2   41.8    0.35  283.7  357.6    0.70  5.982440e-04  8.702641e-02
 22209   39.1   50.9    0.35  316.7   30.6    0.86  5.966003e-04  8.762301e-02
 33425   48.6   41.4    0.35  282.0  355.8    0.70  5.936606e-04  8.821667e-02
190724  160.2  -70.2    0.35   94.2  168.0    1.67  5.932049e-04  8.880988e-02
 24372   41.1   48.9    0.35  321.1   35.0    0.82  5.921134e-04  8.940199e-02
190721  160.2  -70.2    0.35   89.2  163.0    1.67  5.876109e-04  8.998960e-02
190053  159.1  -69.1    0.35   90.8  164.7    1.58  5.861819e-04  9.057578e-02
190941  160.5  -70.5    0.35   97.6  171.5    1.70  5.851309e-04  9.116091e-02
 36500   50.9   39.1    0.35  284.1  357.9    0.70  5.826400e-04  9.174355e-02
190059  159.1  -69.1    0.35  100.3  174.1    1.58  5.809375e-04  9.232449e-02
 33429   48.6   41.4    0.35  284.8  358.6    0.70  5.808552e-04  9.290535e-02
 35474   50.2   39.8    0.35  282.7  356.5    0.70  5.780356e-04  9.348338e-02
 20560   37.6   52.4    0.35  321.2   35.1    0.89  5.779749e-04  9.406136e-02
190727  160.2  -70.2    0.35   99.2  173.0    1.67  5.769710e-04  9.463833e-02
189593  158.3  -68.3    0.35   99.9  173.8    1.53  5.760433e-04  9.521437e-02
 23934   40.7   49.3    0.35  322.4   36.3    0.83  5.753918e-04  9.578976e-02
 24810   41.5   48.5    0.35  316.6   30.5    0.81  5.730715e-04  9.636283e-02
 22216   39.1   50.9    0.35  322.7   36.6    0.86  5.716250e-04  9.693446e-02
 35987   50.5   39.5    0.35  283.7  357.6    0.70  5.715970e-04  9.750606e-02
 32918   48.2   41.8    0.35  285.8  359.7    0.70  5.708087e-04  9.807686e-02
 35986   50.5   39.5    0.35  283.0  356.9    0.70  5.703536e-04  9.864722e-02
191960  162.4  -72.4    0.35  105.9  179.8    1.88  5.702139e-04  9.921743e-02
 34961   49.8   40.2    0.35  282.3  356.2    0.70  5.692652e-04  9.978670e-02
 32407   47.8   42.2    0.35  285.9  359.8    0.71  5.692393e-04  1.003559e-01
189828  158.7  -68.7    0.35  100.1  174.0    1.55  5.665336e-04  1.009225e-01
 32916   48.2   41.8    0.35  284.4  358.3    0.70  5.661502e-04  1.014886e-01
189351  157.9  -67.9    0.35   95.2  169.1    1.50  5.646619e-04  1.020533e-01
 32405   47.8   42.2    0.35  284.5  358.4    0.71  5.644831e-04  1.026178e-01
192150  162.8  -72.8    0.35  104.4  178.2    1.91  5.642610e-04  1.031820e-01
189822  158.7  -68.7    0.35   90.8  164.6    1.55  5.590807e-04  1.037411e-01
 37013   51.3   38.7    0.35  285.1  359.0    0.70  5.588949e-04  1.043000e-01
190502  159.8  -69.8    0.35   89.2  163.1    1.64  5.573564e-04  1.048574e-01
 24366   41.1   48.9    0.35  316.2   30.1    0.82  5.560953e-04  1.054135e-01
 21381   38.4   51.6    0.35  322.9   36.7    0.87  5.554509e-04  1.059689e-01
 36501   50.9   39.1    0.35  284.8  358.6    0.70  5.531153e-04  1.065220e-01
189353  157.9  -67.9    0.35   98.3  172.1    1.50  5.506855e-04  1.070727e-01
 33431   48.6   41.4    0.35  286.2    0.0    0.70  5.498895e-04  1.076226e-01
 20968   38.0   52.0    0.35  321.6   35.5    0.88  5.491562e-04  1.081718e-01
 22640   39.5   50.5    0.35  323.1   36.9    0.85  5.487039e-04  1.087205e-01
 24816   41.5   48.5    0.35  321.5   35.4    0.81  5.485110e-04  1.092690e-01
191151  160.9  -70.9    0.35   96.1  169.9    1.73  5.460538e-04  1.098150e-01
 21374   38.4   51.6    0.35  316.7   30.6    0.87  5.431238e-04  1.103581e-01
 34965   49.8   40.2    0.35  285.1  359.0    0.70  5.426888e-04  1.109008e-01
 32402   47.8   42.2    0.35  282.4  356.3    0.71  5.406329e-04  1.114415e-01
 25260   41.9   48.1    0.35  318.6   32.5    0.80  5.401584e-04  1.119816e-01
190052  159.1  -69.1    0.35   89.2  163.1    1.58  5.399770e-04  1.125216e-01
 34453   49.4   40.6    0.35  284.8  358.6    0.70  5.396871e-04  1.130613e-01
191150  160.9  -70.9    0.35   94.3  168.2    1.73  5.388335e-04  1.136001e-01
 32404   47.8   42.2    0.35  283.8  357.7    0.71  5.385556e-04  1.141387e-01
 31396   47.0   43.0    0.35  285.5  359.4    0.72  5.381243e-04  1.146768e-01
192336  163.1  -73.1    0.35  102.7  176.6    1.96  5.378392e-04  1.152146e-01
 31896   47.4   42.6    0.35  283.2  357.1    0.71  5.368391e-04  1.157515e-01
189588  158.3  -68.3    0.35   92.3  166.2    1.53  5.366542e-04  1.162881e-01
 25711   42.3   47.7    0.35  318.2   32.1    0.80  5.354100e-04  1.168235e-01
 25712   42.3   47.7    0.35  319.0   32.9    0.80  5.336953e-04  1.173572e-01
 32919   48.2   41.8    0.35  286.5    0.4    0.70  5.335870e-04  1.178908e-01
 32403   47.8   42.2    0.35  283.1  357.0    0.71  5.327244e-04  1.184236e-01
191152  160.9  -70.9    0.35   97.8  171.7    1.73  5.320102e-04  1.189556e-01
 22632   39.5   50.5    0.35  316.3   30.1    0.85  5.292351e-04  1.194848e-01
191158  160.9  -70.9    0.35  108.2  182.0    1.73  5.284849e-04  1.200133e-01
 25261   41.9   48.1    0.35  319.4   33.3    0.80  5.280072e-04  1.205413e-01
 23499   40.3   49.7    0.35  322.9   36.8    0.83  5.271665e-04  1.210685e-01
 23059   39.9   50.1    0.35  315.8   29.7    0.84  5.262885e-04  1.215947e-01
191567  161.6  -71.6    0.35  107.1  181.0    1.80  5.259903e-04  1.221207e-01
 34449   49.4   40.6    0.35  282.0  355.8    0.70  5.259691e-04  1.226467e-01
 25259   41.9   48.1    0.35  317.8   31.7    0.80  5.257456e-04  1.231724e-01
 20963   38.0   52.0    0.35  317.2   31.1    0.88  5.248186e-04  1.236973e-01
189110  157.6  -67.6    0.35   98.1  172.0    1.48  5.246837e-04  1.242220e-01
192335  163.1  -73.1    0.35  100.8  174.6    1.96  5.240903e-04  1.247460e-01
 26166   42.6   47.4    0.35  317.8   31.6    0.79  5.234947e-04  1.252695e-01
 20561   37.6   52.4    0.35  322.1   36.0    0.89  5.232741e-04  1.257928e-01
190501  159.8  -69.8    0.35   87.5  161.4    1.64  5.230554e-04  1.263159e-01
 31897   47.4   42.6    0.35  283.9  357.8    0.71  5.215407e-04  1.268374e-01
190286  159.4  -69.4    0.35  100.4  174.3    1.61  5.215015e-04  1.273589e-01
190279  159.4  -69.4    0.35   89.2  163.1    1.61  5.203580e-04  1.278793e-01
 37011   51.3   38.7    0.35  283.7  357.6    0.70  5.201223e-04  1.283994e-01
 36502   50.9   39.1    0.35  285.5  359.3    0.70  5.182090e-04  1.289176e-01
 33430   48.6   41.4    0.35  285.5  359.3    0.70  5.166035e-04  1.294342e-01
 33941   49.0   41.0    0.35  285.1  359.0    0.70  5.165203e-04  1.299507e-01
189108  157.6  -67.6    0.35   95.2  169.0    1.48  5.161564e-04  1.304669e-01
 31900   47.4   42.6    0.35  286.1  359.9    0.71  5.159687e-04  1.309828e-01
 24373   41.1   48.9    0.35  322.0   35.8    0.82  5.158216e-04  1.314987e-01
191559  161.6  -71.6    0.35   92.7  166.6    1.80  5.138755e-04  1.320125e-01
 32917   48.2   41.8    0.35  285.1  359.0    0.70  5.136329e-04  1.325262e-01
 36499   50.9   39.1    0.35  283.4  357.2    0.70  5.134550e-04  1.330396e-01
 35989   50.5   39.5    0.35  285.1  359.0    0.70  5.121061e-04  1.335517e-01
190944  160.5  -70.5    0.35  102.7  176.6    1.70  5.116540e-04  1.340634e-01
 33943   49.0   41.0    0.35  286.5    0.4    0.70  5.112478e-04  1.345746e-01
190938  160.5  -70.5    0.35   92.5  166.4    1.70  5.105418e-04  1.350852e-01
 25713   42.3   47.7    0.35  319.8   33.7    0.80  5.089815e-04  1.355942e-01
 32912   48.2   41.8    0.35  281.6  355.5    0.70  5.086806e-04  1.361028e-01
 20155   37.2   52.8    0.35  319.9   33.8    0.90  5.066428e-04  1.366095e-01
191155  160.9  -70.9    0.35  103.0  176.9    1.73  5.050952e-04  1.371146e-01
 19755   36.8   53.2    0.35  319.5   33.4    0.91  5.042549e-04  1.376188e-01
 25710   42.3   47.7    0.35  317.4   31.3    0.80  5.035180e-04  1.381224e-01
191563  161.6  -71.6    0.35   99.9  173.8    1.80  5.034485e-04  1.386258e-01
191354  161.3  -71.3    0.35   89.1  163.0    1.76  5.032733e-04  1.391291e-01
192519  163.5  -73.5    0.35  103.0  176.9    2.00  5.029002e-04  1.396320e-01
191154  160.9  -70.9    0.35  101.2  175.1    1.73  5.027463e-04  1.401347e-01
189587  158.3  -68.3    0.35   90.8  164.6    1.53  5.021566e-04  1.406369e-01
190936  160.5  -70.5    0.35   89.2  163.0    1.70  5.020432e-04  1.411389e-01
191361  161.3  -71.3    0.35  101.5  175.3    1.76  5.019195e-04  1.416408e-01
 34967   49.8   40.2    0.35  286.5    0.4    0.70  4.993913e-04  1.421402e-01
189352  157.9  -67.9    0.35   96.8  170.6    1.50  4.989346e-04  1.426392e-01
191147  160.9  -70.9    0.35   89.1  163.0    1.73  4.984837e-04  1.431376e-01
 31397   47.0   43.0    0.35  286.2    0.1    0.72  4.979538e-04  1.436356e-01
 31394   47.0   43.0    0.35  284.0  357.9    0.72  4.976552e-04  1.441333e-01
 20154   37.2   52.8    0.35  319.1   32.9    0.90  4.970454e-04  1.446303e-01
191358  161.3  -71.3    0.35   96.2  170.0    1.76  4.953911e-04  1.451257e-01
 25262   41.9   48.1    0.35  320.2   34.1    0.80  4.951182e-04  1.456208e-01
190942  160.5  -70.5    0.35   99.3  173.2    1.70  4.950030e-04  1.461158e-01
 32406   47.8   42.2    0.35  285.2  359.1    0.71  4.945893e-04  1.466104e-01
191146  160.9  -70.9    0.35   87.4  161.3    1.73  4.943204e-04  1.471047e-01
 34455   49.4   40.6    0.35  286.2    0.0    0.70  4.936050e-04  1.475983e-01
191360  161.3  -71.3    0.35   99.7  173.6    1.76  4.935903e-04  1.480919e-01
191149  160.9  -70.9    0.35   92.6  166.5    1.73  4.921515e-04  1.485841e-01
 19756   36.8   53.2    0.35  320.5   34.3    0.91  4.911462e-04  1.490752e-01
190728  160.2  -70.2    0.35  100.8  174.7    1.67  4.909375e-04  1.495662e-01
191148  160.9  -70.9    0.35   90.9  164.7    1.73  4.908456e-04  1.500570e-01
 23068   39.9   50.1    0.35  323.4   37.3    0.84  4.893497e-04  1.505464e-01
 34454   49.4   40.6    0.35  285.5  359.3    0.70  4.890751e-04  1.510354e-01
 32408   47.8   42.2    0.35  286.7    0.5    0.71  4.886424e-04  1.515241e-01
190943  160.5  -70.5    0.35  101.0  174.9    1.70  4.879420e-04  1.520120e-01
189829  158.7  -68.7    0.35  101.6  175.5    1.55  4.877159e-04  1.524997e-01
191564  161.6  -71.6    0.35  101.7  175.6    1.80  4.874294e-04  1.529872e-01
 23926   40.7   49.3    0.35  315.8   29.7    0.83  4.854970e-04  1.534727e-01
191362  161.3  -71.3    0.35  103.2  177.1    1.76  4.848657e-04  1.539575e-01
 35990   50.5   39.5    0.35  285.8  359.7    0.70  4.845816e-04  1.544421e-01
 36503   50.9   39.1    0.35  286.2    0.0    0.70  4.841038e-04  1.549262e-01
189821  158.7  -68.7    0.35   89.2  163.1    1.55  4.835935e-04  1.554098e-01
 20969   38.0   52.0    0.35  322.5   36.4    0.88  4.835233e-04  1.558933e-01
191153  160.9  -70.9    0.35   99.5  173.4    1.73  4.827391e-04  1.563761e-01
 21789   38.7   51.3    0.35  316.3   30.2    0.87  4.823339e-04  1.568584e-01
189349  157.9  -67.9    0.35   92.2  166.1    1.50  4.812477e-04  1.573396e-01
 21797   38.7   51.3    0.35  323.2   37.1    0.87  4.803941e-04  1.578200e-01
190278  159.4  -69.4    0.35   87.6  161.5    1.61  4.796275e-04  1.582997e-01
190935  160.5  -70.5    0.35   87.5  161.3    1.70  4.790917e-04  1.587788e-01
189350  157.9  -67.9    0.35   93.8  167.6    1.50  4.773778e-04  1.592561e-01
192518  163.5  -73.5    0.35  101.0  174.9    2.00  4.769797e-04  1.597331e-01
 37012   51.3   38.7    0.35  284.4  358.3    0.70  4.746884e-04  1.602078e-01
190730  160.2  -70.2    0.35  104.2  178.0    1.67  4.746137e-04  1.606824e-01
 26165   42.6   47.4    0.35  317.0   30.8    0.79  4.744485e-04  1.611569e-01
 25258   41.9   48.1    0.35  317.0   30.9    0.80  4.739384e-04  1.616308e-01
190509  159.8  -69.8    0.35  100.6  174.5    1.64  4.735713e-04  1.621044e-01
 19754   36.8   53.2    0.35  318.6   32.5    0.91  4.728255e-04  1.625772e-01
 31898   47.4   42.6    0.35  284.6  358.5    0.71  4.715627e-04  1.630488e-01
 22217   39.1   50.9    0.35  323.6   37.4    0.86  4.704884e-04  1.635192e-01
 25714   42.3   47.7    0.35  320.6   34.4    0.80  4.698971e-04  1.639891e-01
 30897   46.6   43.4    0.35  285.6  359.5    0.73  4.688290e-04  1.644580e-01
191357  161.3  -71.3    0.35   94.4  168.3    1.76  4.683151e-04  1.649263e-01
 23935   40.7   49.3    0.35  323.3   37.1    0.83  4.658437e-04  1.653921e-01
 31901   47.4   42.6    0.35  286.8    0.7    0.71  4.657704e-04  1.658579e-01
191565  161.6  -71.6    0.35  103.5  177.4    1.80  4.651297e-04  1.663230e-01
 33432   48.6   41.4    0.35  286.9    0.7    0.70  4.648540e-04  1.667879e-01
 24809   41.5   48.5    0.35  315.8   29.7    0.81  4.644241e-04  1.672523e-01
190945  160.5  -70.5    0.35  104.4  178.3    1.70  4.631229e-04  1.677154e-01
191356  161.3  -71.3    0.35   92.6  166.5    1.76  4.630119e-04  1.681784e-01
189109  157.6  -67.6    0.35   96.6  170.5    1.48  4.629876e-04  1.686414e-01
192337  163.1  -73.1    0.35  104.7  178.5    1.96  4.627836e-04  1.691042e-01
 23490   40.3   49.7    0.35  315.4   29.3    0.83  4.622861e-04  1.695665e-01
192151  162.8  -72.8    0.35  106.3  180.1    1.91  4.609619e-04  1.700275e-01
 20156   37.2   52.8    0.35  320.8   34.7    0.90  4.604647e-04  1.704879e-01
 22641   39.5   50.5    0.35  323.9   37.8    0.85  4.577248e-04  1.709457e-01
191561  161.6  -71.6    0.35   96.3  170.2    1.80  4.576728e-04  1.714033e-01
 31899   47.4   42.6    0.35  285.4  359.2    0.71  4.566940e-04  1.718600e-01
190720  160.2  -70.2    0.35   87.5  161.4    1.67  4.562237e-04  1.723162e-01
 24817   41.5   48.5    0.35  322.3   36.2    0.81  4.559198e-04  1.727722e-01
 25263   41.9   48.1    0.35  321.0   34.9    0.80  4.559054e-04  1.732281e-01
191762  162.0  -72.0    0.35  100.1  174.0    1.84  4.539289e-04  1.736820e-01
190510  159.8  -69.8    0.35  102.3  176.1    1.64  4.519586e-04  1.741340e-01
190729  160.2  -70.2    0.35  102.5  176.4    1.67  4.515974e-04  1.745856e-01
 22208   39.1   50.9    0.35  315.9   29.7    0.86  4.499496e-04  1.750355e-01
 30402   46.2   43.8    0.35  285.7  359.6    0.73  4.496718e-04  1.754852e-01
 20153   37.2   52.8    0.35  318.1   32.0    0.90  4.486599e-04  1.759338e-01
 35479   50.2   39.8    0.35  286.2    0.0    0.70  4.486591e-04  1.763825e-01
 32920   48.2   41.8    0.35  287.2    1.1    0.70  4.485618e-04  1.768311e-01
189112  157.6  -67.6    0.35  101.1  174.9    1.48  4.472566e-04  1.772783e-01
189348  157.9  -67.9    0.35   90.8  164.6    1.50  4.468453e-04  1.777252e-01
 21382   38.4   51.6    0.35  323.7   37.6    0.87  4.465898e-04  1.781718e-01
 31398   47.0   43.0    0.35  286.9    0.8    0.72  4.459357e-04  1.786177e-01
191957  162.4  -72.4    0.35  100.3  174.2    1.88  4.448863e-04  1.790626e-01
 33936   49.0   41.0    0.35  281.6  355.5    0.70  4.440738e-04  1.795066e-01
 19757   36.8   53.2    0.35  321.4   35.2    0.91  4.434180e-04  1.799501e-01
 35478   50.2   39.8    0.35  285.5  359.3    0.70  4.424999e-04  1.803926e-01
189355  157.9  -67.9    0.35  101.2  175.1    1.50  4.422453e-04  1.808348e-01
191562  161.6  -71.6    0.35   98.1  172.0    1.80  4.420002e-04  1.812768e-01
 20562   37.6   52.4    0.35  323.0   36.9    0.89  4.409484e-04  1.817178e-01
191359  161.3  -71.3    0.35   97.9  171.8    1.76  4.407572e-04  1.821585e-01
 25709   42.3   47.7    0.35  316.6   30.5    0.80  4.391120e-04  1.825976e-01
191365  161.3  -71.3    0.35  108.5  182.4    1.76  4.388271e-04  1.830365e-01
