# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 65406   70.5   19.5    0.35   88.9  159.9    0.70  8.155048e-05  9.726296e-01
 64381   69.9   20.1    0.35   88.2  159.2    0.70  8.107223e-05  9.727107e-01
 75650   76.8   13.2    0.35   91.8  162.8    0.70  8.106845e-05  9.727918e-01
 54649   63.7   26.3    0.35   85.1  156.1    0.70  8.102199e-05  9.728728e-01
 61314   68.0   22.0    0.35   91.8  162.8    0.70  8.054444e-05  9.729533e-01
  6967   21.7   68.3    0.35  188.4  259.4    1.53  8.033094e-05  9.730337e-01
 79235   78.9   11.1    0.35   92.1  163.1    0.70  7.926485e-05  9.731129e-01
 91529   86.1    3.9    0.35   96.3  167.3    0.70  7.900675e-05  9.731919e-01
 32128   47.8   42.2    0.35   88.2  159.2    0.71  7.847440e-05  9.732704e-01
 63363   69.3   20.7    0.35   92.5  163.5    0.70  7.817836e-05  9.733486e-01
 33661   49.0   41.0    0.35   88.2  159.2    0.70  7.669789e-05  9.734253e-01
 86410   83.1    6.9    0.35   97.0  168.0    0.70  7.666174e-05  9.735020e-01
130482  109.2  -19.2    0.35  125.2  196.2    0.70  7.649361e-05  9.735785e-01
  7690   22.8   67.2    0.35  183.6  254.6    1.45  7.603275e-05  9.736545e-01
 29156   45.4   44.6    0.35   86.7  157.7    0.74  7.553006e-05  9.737300e-01
127965  107.6  -17.6    0.35  155.7  226.7    0.70  7.527422e-05  9.738053e-01
 39295   53.2   36.8    0.35   89.3  160.3    0.70  7.506544e-05  9.738804e-01
 56186   64.7   25.3    0.35   86.1  157.1    0.70  7.469689e-05  9.739550e-01
  8715   24.3   65.7    0.35  184.8  255.8    1.36  7.469625e-05  9.740297e-01
 81800   80.4    9.6    0.35   96.0  167.0    0.70  7.464646e-05  9.741044e-01
  8716   24.3   65.7    0.35  186.1  257.1    1.36  7.460083e-05  9.741790e-01
130528  109.2  -19.2    0.35  157.5  228.5    0.70  7.448339e-05  9.742535e-01
 55673   64.4   25.6    0.35   85.1  156.1    0.70  7.445904e-05  9.743279e-01
 79747   79.2   10.8    0.35   92.5  163.5    0.70  7.439013e-05  9.744023e-01
127966  107.6  -17.6    0.35  156.4  227.4    0.70  7.433645e-05  9.744767e-01
136133  112.7  -22.7    0.35  138.9  209.9    0.70  7.381958e-05  9.745505e-01
 63869   69.6   20.4    0.35   87.9  158.9    0.70  7.357109e-05  9.746241e-01
 55161   64.1   25.9    0.35   85.4  156.4    0.70  7.324781e-05  9.746973e-01
 65925   70.8   19.2    0.35   93.5  164.5    0.70  7.322231e-05  9.747705e-01
 92553   86.7    3.3    0.35   96.3  167.3    0.70  7.317474e-05  9.748437e-01
 70528   73.7   16.3    0.35   90.4  161.4    0.70  7.297211e-05  9.749167e-01
  8717   24.3   65.7    0.35  187.5  258.5    1.36  7.292006e-05  9.749896e-01
128988  108.2  -18.2    0.35  155.0  226.0    0.70  7.271627e-05  9.750623e-01
127454  107.3  -17.3    0.35  156.1  227.1    0.70  7.220239e-05  9.751345e-01
 62338   68.6   21.4    0.35   91.8  162.8    0.70  7.189428e-05  9.752064e-01
 80265   79.5   10.5    0.35   96.3  167.3    0.70  7.182867e-05  9.752782e-01
 65412   70.5   19.5    0.35   93.2  164.2    0.70  7.172930e-05  9.753500e-01
  6733   21.3   68.7    0.35  188.5  259.5    1.55  7.160208e-05  9.754216e-01
 34684   49.8   40.2    0.35   87.5  158.5    0.70  7.142503e-05  9.754930e-01
 76674   77.4   12.6    0.35   91.8  162.8    0.70  7.118308e-05  9.755642e-01
 87434   83.7    6.3    0.35   97.0  168.0    0.70  7.085886e-05  9.756350e-01
 38782   52.8   37.2    0.35   88.9  159.9    0.70  7.008316e-05  9.757051e-01
 66430   71.2   18.8    0.35   88.9  159.9    0.70  7.001741e-05  9.757751e-01
 38270   52.5   37.5    0.35   88.6  159.6    0.70  6.985555e-05  9.758450e-01
 73601   75.5   14.5    0.35   91.1  162.1    0.70  6.974024e-05  9.759147e-01
130012  108.8  -18.8    0.35  155.0  226.0    0.70  6.950903e-05  9.759842e-01
  7444   22.4   67.6    0.35  183.7  254.7    1.48  6.910844e-05  9.760533e-01
 62851   68.9   21.1    0.35   92.1  163.1    0.70  6.909905e-05  9.761224e-01
 80771   79.8   10.2    0.35   92.5  163.5    0.70  6.874927e-05  9.761912e-01
 33655   49.0   41.0    0.35   84.0  155.0    0.70  6.845822e-05  9.762597e-01
 68479   72.4   17.6    0.35   89.6  160.6    0.70  6.832694e-05  9.763280e-01
134084  111.4  -21.4    0.35  138.2  209.2    0.70  6.830373e-05  9.763963e-01
 32126   47.8   42.2    0.35   86.8  157.8    0.71  6.810937e-05  9.764644e-01
 64900   70.2   19.8    0.35   92.8  163.8    0.70  6.795971e-05  9.765323e-01
 64387   69.9   20.1    0.35   92.5  163.5    0.70  6.794269e-05  9.766003e-01
132548  110.4  -20.4    0.35  137.8  208.8    0.70  6.753133e-05  9.766678e-01
128946  108.2  -18.2    0.35  125.5  196.5    0.70  6.691840e-05  9.767347e-01
 33149   48.6   41.4    0.35   87.9  158.9    0.70  6.638965e-05  9.768011e-01
 55674   64.4   25.6    0.35   85.8  156.8    0.70  6.638542e-05  9.768675e-01
 56185   64.7   25.3    0.35   85.4  156.4    0.70  6.621142e-05  9.769337e-01
 66943   71.5   18.5    0.35   89.3  160.3    0.70  6.607323e-05  9.769998e-01
 65918   70.8   19.2    0.35   88.6  159.6    0.70  6.606256e-05  9.770659e-01
 88458   84.3    5.7    0.35   97.0  168.0    0.70  6.573318e-05  9.771316e-01
128945  108.2  -18.2    0.35  124.8  195.8    0.70  6.551497e-05  9.771971e-01
131036  109.5  -19.5    0.35  155.0  226.0    0.70  6.513132e-05  9.772622e-01
128969  108.2  -18.2    0.35  141.7  212.7    0.70  6.509509e-05  9.773273e-01
 81289   80.1    9.9    0.35   96.3  167.3    0.70  6.477410e-05  9.773921e-01
  6965   21.7   68.3    0.35  185.3  256.3    1.53  6.464248e-05  9.774568e-01
132556  110.4  -20.4    0.35  143.4  214.4    0.70  6.378811e-05  9.775205e-01
 30623   46.6   43.4    0.35   86.7  157.7    0.73  6.373369e-05  9.775843e-01
 77698   78.0   12.0    0.35   91.8  162.8    0.70  6.357554e-05  9.776479e-01
 71552   74.3   15.7    0.35   90.4  161.4    0.70  6.328328e-05  9.777111e-01
 37757   52.1   37.9    0.35   88.2  159.2    0.70  6.320593e-05  9.777743e-01
 66436   71.2   18.8    0.35   93.2  164.2    0.70  6.277498e-05  9.778371e-01
 91017   85.8    4.2    0.35   96.7  167.7    0.70  6.196898e-05  9.778991e-01
 29158   45.4   44.6    0.35   88.1  159.1    0.74  6.181654e-05  9.779609e-01
 31120   47.0   43.0    0.35   86.8  157.8    0.72  6.174281e-05  9.780226e-01
 67461   71.8   18.2    0.35   93.9  164.9    0.70  6.171502e-05  9.780844e-01
 74625   76.1   13.9    0.35   91.1  162.1    0.70  6.139506e-05  9.781458e-01
 72065   74.6   15.4    0.35   90.7  161.7    0.70  6.087064e-05  9.782066e-01
 65405   70.5   19.5    0.35   88.2  159.2    0.70  6.053809e-05  9.782672e-01
130483  109.2  -19.2    0.35  125.9  196.9    0.70  6.005057e-05  9.783272e-01
 63875   69.6   20.4    0.35   92.1  163.1    0.70  5.980447e-05  9.783870e-01
129969  108.8  -18.8    0.35  124.8  195.8    0.70  5.976106e-05  9.784468e-01
 56698   65.0   25.0    0.35   85.8  156.8    0.70  5.958317e-05  9.785064e-01
 92041   86.4    3.6    0.35   96.7  167.7    0.70  5.947724e-05  9.785658e-01
 75138   76.4   13.6    0.35   91.4  162.4    0.70  5.868565e-05  9.786245e-01
 65924   70.8   19.2    0.35   92.8  163.8    0.70  5.821305e-05  9.786827e-01
 82313   80.7    9.3    0.35   96.3  167.3    0.70  5.819773e-05  9.787409e-01
 93065   87.0    3.0    0.35   96.7  167.7    0.70  5.776780e-05  9.787987e-01
 78722   78.6   11.4    0.35   91.8  162.8    0.70  5.767490e-05  9.788564e-01
 66949   71.5   18.5    0.35   93.5  164.5    0.70  5.756430e-05  9.789139e-01
131012  109.5  -19.5    0.35  138.2  209.2    0.70  5.744219e-05  9.789714e-01
 61826   68.3   21.7    0.35   91.4  162.4    0.70  5.679817e-05  9.790282e-01
135115  112.0  -22.0    0.35  143.1  214.1    0.70  5.660409e-05  9.790848e-01
 66942   71.5   18.5    0.35   88.6  159.6    0.70  5.655027e-05  9.791413e-01
 29643   45.8   44.2    0.35   88.2  159.2    0.74  5.654667e-05  9.791979e-01
 67967   72.1   17.9    0.35   89.3  160.3    0.70  5.644566e-05  9.792543e-01
 33147   48.6   41.4    0.35   86.5  157.5    0.70  5.610296e-05  9.793104e-01
 33660   49.0   41.0    0.35   87.5  158.5    0.70  5.593216e-05  9.793664e-01
 70016   73.4   16.6    0.35   90.0  161.0    0.70  5.584339e-05  9.794222e-01
  7695   22.8   67.2    0.35  190.9  261.9    1.45  5.572968e-05  9.794779e-01
129970  108.8  -18.8    0.35  125.5  196.5    0.70  5.565541e-05  9.795336e-01
 67973   72.1   17.9    0.35   93.5  164.5    0.70  5.528041e-05  9.795889e-01
127964  107.6  -17.6    0.35  155.0  226.0    0.70  5.516479e-05  9.796440e-01
129983  108.8  -18.8    0.35  134.6  205.6    0.70  1.170532e-09  0.000000e+00

# trigger 3 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        6.213191
netCC:      0.851163
netED:      0.004995
penalty:    0.778122
gnet:       0.707817
anet:       0.320799
inet:       1.293883
likelihood: 4.056854e+02
ecor:       9.888385e+01
ECOR:       9.888385e+01
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.730930
usize:      0
ifo:        L1 H1 V1 
eventID:    3 0 
rho:        6.213191 6.607898 
type:       1 1 
rate:       64 64 64 
volume:     175 175 175 
size:       8 110 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        34.821430 355.852234 106.179291 34.821430 
theta:      31.080225 41.317226 58.919777 31.080225 
psi:        35.001751 85.592957 
iota:       508.397644 0.000000 
bp:         -0.1761  0.2472 -0.2030 
inj_bp:      0.0843  0.2247 -0.9345 
bx:         -0.0345  0.1865 -0.9108 
inj_bx:      0.4804 -0.4692 -0.2975 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.682322e+00 6.485114e+00 5.074896e-01 
strain:     5.860943e-23 6.063594e-23 
hrss:       5.478304e-24 1.560074e-23 5.622873e-23 
inj_hrss:   5.874605e-25 1.782543e-23 5.323268e-23 
noise:      2.349862e-24 2.285666e-24 3.009583e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860895.1094 1096860895.1094 1096860895.1094 
time:       1096860895.1349 1096860895.1323 1096860895.1188 
stop:       1096860895.1719 1096860895.1719 1096860895.1719 
inj_time:   1096860895.1187 1096860895.1201 1096860895.1067 
left:       295.109375 295.109375 295.109375 
right:      1128.828125 1128.828125 1128.828125 
duration:   0.022948 0.062500 
frequency:  150.082840 150.651520 
low:        112.000000 
high:       176.000000 
bandwidth:  8.576016 64.000000 
snr:        6.847971e+00 6.987447e+01 3.436378e+02 
xSNR:       6.019439e+00 5.709016e+01 3.485491e+02 
sSNR:       5.449073e+00 4.670202e+01 3.535343e+02 
iSNR:       0.066213 61.275780 333.303070 
oSNR:       5.434598 46.569115 352.140411 
ioSNR:      0.414536 51.674263 330.686127 
netcc:      0.851163 0.839381 0.775027 0.622311 
neted:      0.493950 18.674927 420.360260 5671.723633 6058.617188 
erA:        202.134  1.024  1.587  2.049  2.424  2.824  3.239  3.636  4.198  5.039 296.528 
sky_res:    0.458065
map_lenght: 226
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 13976   31.1   58.9    0.35   34.8  106.2    1.07  1.958402e-02  1.958402e-02
 13977   31.1   58.9    0.35   35.9  107.3    1.07  1.821131e-02  3.779533e-02
 13975   31.1   58.9    0.35   33.8  105.1    1.07  1.800508e-02  5.580041e-02
 13972   31.1   58.9    0.35   30.5  101.9    1.07  1.758491e-02  7.338532e-02
 13974   31.1   58.9    0.35   32.7  104.0    1.07  1.747865e-02  9.086397e-02
 13978   31.1   58.9    0.35   37.0  108.3    1.07  1.674601e-02  1.076100e-01
 13973   31.1   58.9    0.35   31.6  103.0    1.07  1.637462e-02  1.239846e-01
 13971   31.1   58.9    0.35   29.5  100.8    1.07  1.602431e-02  1.400089e-01
 13979   31.1   58.9    0.35   38.0  109.4    1.07  1.527856e-02  1.552875e-01
 17493   34.9   55.1    0.35    9.1   80.5    0.96  1.406390e-02  1.693514e-01
 18247   35.7   54.3    0.35    7.0   78.4    0.94  1.404464e-02  1.833960e-01
 18630   36.0   54.0    0.35    6.0   77.4    0.93  1.384385e-02  1.972399e-01
 17868   35.3   54.7    0.35    8.1   79.4    0.95  1.378512e-02  2.110250e-01
 19017   36.4   53.6    0.35    5.1   76.4    0.92  1.350130e-02  2.245263e-01
 19408   36.8   53.2    0.35    4.1   75.4    0.91  1.319400e-02  2.377203e-01
 13980   31.1   58.9    0.35   39.1  110.5    1.07  1.310338e-02  2.508237e-01
 17122   34.5   55.5    0.35   10.2   81.5    0.97  1.265043e-02  2.634741e-01
 14313   31.5   58.5    0.35   35.5  106.8    1.06  1.249156e-02  2.759657e-01
 14310   31.5   58.5    0.35   32.3  103.7    1.06  1.205553e-02  2.880212e-01
 13645   30.7   59.3    0.35   36.3  107.7    1.08  1.191939e-02  2.999406e-01
 13641   30.7   59.3    0.35   32.0  103.3    1.08  1.177914e-02  3.117197e-01
 14312   31.5   58.5    0.35   34.4  105.8    1.06  1.169758e-02  3.234173e-01
 14309   31.5   58.5    0.35   31.2  102.6    1.06  1.150060e-02  3.349179e-01
 13643   30.7   59.3    0.35   34.2  105.5    1.08  1.125819e-02  3.461761e-01
 13644   30.7   59.3    0.35   35.2  106.6    1.08  1.122779e-02  3.574039e-01
 14307   31.5   58.5    0.35   29.1  100.5    1.06  1.120763e-02  3.686115e-01
 19803   37.2   52.8    0.35    3.1   74.5    0.90  1.114363e-02  3.797551e-01
 14308   31.5   58.5    0.35   30.2  101.5    1.06  1.074681e-02  3.905019e-01
 13642   30.7   59.3    0.35   33.1  104.4    1.08  1.073105e-02  4.012330e-01
 13640   30.7   59.3    0.35   30.9  102.3    1.08  1.071627e-02  4.119493e-01
 14315   31.5   58.5    0.35   37.6  108.9    1.06  1.061577e-02  4.225650e-01
 18248   35.7   54.3    0.35    8.0   79.3    0.94  1.052720e-02  4.330922e-01
 18631   36.0   54.0    0.35    7.0   78.3    0.93  1.051147e-02  4.436037e-01
 14304   31.5   58.5    0.35   25.9   97.3    1.06  1.047869e-02  4.540824e-01
 13646   30.7   59.3    0.35   37.4  108.8    1.08  1.046869e-02  4.645511e-01
 13981   31.1   58.9    0.35   40.2  111.5    1.07  1.035890e-02  4.749100e-01
 14306   31.5   58.5    0.35   28.1   99.4    1.06  1.028108e-02  4.851911e-01
 14303   31.5   58.5    0.35   24.9   96.2    1.06  9.477315e-03  4.946684e-01
 13647   30.7   59.3    0.35   38.5  109.9    1.08  9.462202e-03  5.041306e-01
 14305   31.5   58.5    0.35   27.0   98.4    1.06  9.293083e-03  5.134237e-01
 16755   34.1   55.9    0.35   11.2   82.6    0.98  9.225727e-03  5.226494e-01
 18629   36.0   54.0    0.35    5.1   76.5    0.93  9.027265e-03  5.316767e-01
 14316   31.5   58.5    0.35   38.6  110.0    1.06  8.930504e-03  5.406072e-01
 19407   36.8   53.2    0.35    3.2   74.5    0.91  8.796340e-03  5.494035e-01
 18246   35.7   54.3    0.35    6.1   77.5    0.94  8.703984e-03  5.581075e-01
 17869   35.3   54.7    0.35    9.0   80.4    0.95  8.483654e-03  5.665912e-01
 13970   31.1   58.9    0.35   28.4   99.8    1.07  8.427937e-03  5.750191e-01
 19016   36.4   53.6    0.35    4.1   75.5    0.92  8.338877e-03  5.833580e-01
 19802   37.2   52.8    0.35    2.2   73.6    0.90  8.237170e-03  5.915951e-01
 14317   31.5   58.5    0.35   39.7  111.1    1.06  8.176710e-03  5.997718e-01
 19804   37.2   52.8    0.35    4.0   75.4    0.90  8.145005e-03  6.079169e-01
 17867   35.3   54.7    0.35    7.1   78.5    0.95  8.046926e-03  6.159638e-01
 19409   36.8   53.2    0.35    5.0   76.4    0.91  7.998524e-03  6.239623e-01
 17494   34.9   55.1    0.35   10.1   81.4    0.96  7.833309e-03  6.317956e-01
 19018   36.4   53.6    0.35    6.0   77.3    0.92  7.773839e-03  6.395695e-01
 17492   34.9   55.1    0.35    8.1   79.5    0.96  7.684813e-03  6.472543e-01
 13969   31.1   58.9    0.35   27.3   98.7    1.07  7.524834e-03  6.547791e-01
 17121   34.5   55.5    0.35    9.2   80.6    0.97  7.468940e-03  6.622480e-01
 17123   34.5   55.5    0.35   11.1   82.5    0.97  7.035794e-03  6.692838e-01
 13968   31.1   58.9    0.35   26.2   97.6    1.07  6.817652e-03  6.761015e-01
 16756   34.1   55.9    0.35   12.2   83.6    0.98  6.755702e-03  6.828572e-01
 20202   37.6   52.4    0.35    2.2   73.6    0.89  6.607019e-03  6.894642e-01
 14318   31.5   58.5    0.35   40.8  112.1    1.06  6.247028e-03  6.957112e-01
 14319   31.5   58.5    0.35   41.8  113.2    1.06  6.236639e-03  7.019479e-01
 14645   31.8   58.2    0.35   26.7   98.0    1.05  6.040888e-03  7.079888e-01
 20203   37.6   52.4    0.35    3.1   74.5    0.89  5.847486e-03  7.138362e-01
 16754   34.1   55.9    0.35   10.3   81.6    0.98  5.713838e-03  7.195501e-01
 14644   31.8   58.2    0.35   25.6   97.0    1.05  5.686272e-03  7.252364e-01
 14642   31.8   58.2    0.35   23.5   94.9    1.05  5.666940e-03  7.309033e-01
 14641   31.8   58.2    0.35   22.5   93.9    1.05  5.256828e-03  7.361601e-01
 13982   31.1   58.9    0.35   41.2  112.6    1.07  5.218938e-03  7.413791e-01
 20606   38.0   52.0    0.35    2.2   73.6    0.88  5.201258e-03  7.465803e-01
 14643   31.8   58.2    0.35   24.6   96.0    1.05  5.122788e-03  7.517031e-01
 14311   31.5   58.5    0.35   33.4  104.7    1.06  5.064938e-03  7.567680e-01
 14302   31.5   58.5    0.35   23.8   95.2    1.06  4.895595e-03  7.616636e-01
 14314   31.5   58.5    0.35   36.5  107.9    1.06  4.759531e-03  7.664232e-01
 20605   38.0   52.0    0.35    1.3   72.7    0.88  4.688935e-03  7.711121e-01
 14301   31.5   58.5    0.35   22.8   94.1    1.06  4.511024e-03  7.756231e-01
 13983   31.1   58.9    0.35   42.3  113.7    1.07  4.438566e-03  7.800617e-01
 14320   31.5   58.5    0.35   42.9  114.2    1.06  4.345991e-03  7.844077e-01
 21012   38.4   51.6    0.35    0.4   71.8    0.87  4.206190e-03  7.886139e-01
 14982   32.2   57.8    0.35   19.1   90.5    1.03  3.749212e-03  7.923631e-01
 20201   37.6   52.4    0.35    1.3   72.7    0.89  3.749061e-03  7.961122e-01
 16391   33.7   56.3    0.35   11.4   82.7    0.99  3.717301e-03  7.998295e-01
 21013   38.4   51.6    0.35    1.3   72.7    0.87  3.709265e-03  8.035387e-01
 14321   31.5   58.5    0.35   43.9  115.3    1.06  3.612369e-03  8.071511e-01
 14983   32.2   57.8    0.35   20.2   91.5    1.03  3.539949e-03  8.106910e-01
 13314   30.3   59.7    0.35   33.5  104.8    1.10  3.306554e-03  8.139976e-01
 13317   30.3   59.7    0.35   36.8  108.1    1.10  3.296907e-03  8.172945e-01
 14648   31.8   58.2    0.35   29.8  101.2    1.05  3.266199e-03  8.205607e-01
 14985   32.2   57.8    0.35   22.2   93.6    1.03  3.122464e-03  8.236832e-01
 21424   38.7   51.3    0.35    0.4   71.8    0.87  3.081672e-03  8.267648e-01
 13984   31.1   58.9    0.35   43.4  114.8    1.07  3.077129e-03  8.298420e-01
 14647   31.8   58.2    0.35   28.8  100.1    1.05  3.059854e-03  8.329018e-01
 13313   30.3   59.7    0.35   32.4  103.7    1.10  3.040419e-03  8.359422e-01
 13316   30.3   59.7    0.35   35.7  107.0    1.10  3.032050e-03  8.389743e-01
 14984   32.2   57.8    0.35   21.2   92.6    1.03  2.981736e-03  8.419560e-01
 14639   31.8   58.2    0.35   20.4   91.8    1.05  2.932104e-03  8.448881e-01
 14640   31.8   58.2    0.35   21.5   92.8    1.05  2.860878e-03  8.477490e-01
 14646   31.8   58.2    0.35   27.7   99.1    1.05  2.778687e-03  8.505277e-01
 13639   30.7   59.3    0.35   29.8  101.2    1.08  2.735917e-03  8.532636e-01
 18628   36.0   54.0    0.35    4.2   75.5    0.93  2.702798e-03  8.559664e-01
 19015   36.4   53.6    0.35    3.2   74.6    0.92  2.631685e-03  8.585981e-01
 18245   35.7   54.3    0.35    5.2   76.5    0.94  2.614032e-03  8.612121e-01
 14657   31.8   58.2    0.35   39.2  110.6    1.05  2.489348e-03  8.637015e-01
 17866   35.3   54.7    0.35    6.2   77.5    0.95  2.462000e-03  8.661635e-01
 14322   31.5   58.5    0.35   45.0  116.4    1.06  2.454788e-03  8.686183e-01
 13638   30.7   59.3    0.35   28.7  100.1    1.08  2.439973e-03  8.710582e-01
 15328   32.6   57.4    0.35   16.9   88.2    1.02  2.405051e-03  8.734633e-01
 13648   30.7   59.3    0.35   39.6  110.9    1.08  2.366162e-03  8.758294e-01
 17491   34.9   55.1    0.35    7.2   78.5    0.96  2.360343e-03  8.781898e-01
 14661   31.8   58.2    0.35   43.4  114.8    1.05  2.351134e-03  8.805409e-01
 17120   34.5   55.5    0.35    8.2   79.6    0.97  2.332325e-03  8.828732e-01
 15329   32.6   57.4    0.35   17.9   89.3    1.02  2.248837e-03  8.851221e-01
 13637   30.7   59.3    0.35   27.7   99.0    1.08  2.154314e-03  8.872764e-01
 13649   30.7   59.3    0.35   40.7  112.0    1.08  2.076403e-03  8.893528e-01
 19406   36.8   53.2    0.35    2.3   73.6    0.91  2.017237e-03  8.913700e-01
 14662   31.8   58.2    0.35   44.5  115.8    1.05  1.992481e-03  8.933625e-01
 19019   36.4   53.6    0.35    6.9   78.2    0.92  1.947169e-03  8.953097e-01
 14981   32.2   57.8    0.35   18.1   89.5    1.03  1.944777e-03  8.972545e-01
 14658   31.8   58.2    0.35   40.3  111.6    1.05  1.906204e-03  8.991607e-01
 16753   34.1   55.9    0.35    9.3   80.7    0.98  1.888951e-03  9.010496e-01
 18249   35.7   54.3    0.35    8.9   80.3    0.94  1.821562e-03  9.028712e-01
 15330   32.6   57.4    0.35   18.9   90.3    1.02  1.821276e-03  9.046925e-01
 18632   36.0   54.0    0.35    7.9   79.2    0.93  1.812124e-03  9.065046e-01
 19410   36.8   53.2    0.35    5.9   77.3    0.91  1.811773e-03  9.083164e-01
 13636   30.7   59.3    0.35   26.6   97.9    1.08  1.808563e-03  9.101249e-01
 14659   31.8   58.2    0.35   41.3  112.7    1.05  1.723152e-03  9.118481e-01
 13967   31.1   58.9    0.35   25.2   96.5    1.07  1.705094e-03  9.135532e-01
 19805   37.2   52.8    0.35    5.0   76.3    0.90  1.695351e-03  9.152485e-01
 15331   32.6   57.4    0.35   19.9   91.3    1.02  1.644383e-03  9.168929e-01
 22259   39.1   50.9    0.35  359.6   70.9    0.86  1.640227e-03  9.185331e-01
 19801   37.2   52.8    0.35    1.3   72.7    0.90  1.626968e-03  9.201601e-01
 13650   30.7   59.3    0.35   41.7  113.1    1.08  1.604606e-03  9.217647e-01
 14988   32.2   57.8    0.35   25.3   96.7    1.03  1.568374e-03  9.233331e-01
 16392   33.7   56.3    0.35   12.4   83.7    0.99  1.565463e-03  9.248985e-01
 15327   32.6   57.4    0.35   15.9   87.2    1.02  1.523716e-03  9.264223e-01
 16390   33.7   56.3    0.35   10.4   81.7    0.99  1.501605e-03  9.279239e-01
 14987   32.2   57.8    0.35   24.3   95.7    1.03  1.480973e-03  9.294048e-01
 15679   33.0   57.0    0.35   15.7   87.0    1.01  1.462285e-03  9.308671e-01
 13966   31.1   58.9    0.35   24.1   95.5    1.07  1.439841e-03  9.323070e-01
 14986   32.2   57.8    0.35   23.3   94.6    1.03  1.394305e-03  9.337013e-01
 13965   31.1   58.9    0.35   23.0   94.4    1.07  1.343252e-03  9.350445e-01
 17870   35.3   54.7    0.35    9.9   81.3    0.95  1.326243e-03  9.363708e-01
 15680   33.0   57.0    0.35   16.7   88.0    1.01  1.300294e-03  9.376711e-01
 20204   37.6   52.4    0.35    4.0   75.4    0.89  1.268406e-03  9.389395e-01
 17495   34.9   55.1    0.35   11.0   82.4    0.96  1.245209e-03  9.401847e-01
 14660   31.8   58.2    0.35   42.4  113.7    1.05  1.183551e-03  9.413682e-01
 13651   30.7   59.3    0.35   42.8  114.2    1.08  1.165362e-03  9.425336e-01
