# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.321840
netCC:      0.940511
netED:      0.003986
penalty:    1.082860
gnet:       0.913779
anet:       0.362310
inet:       2.641631
likelihood: 1.595953e+03
ecor:       9.900151e+02
ECOR:       9.900151e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.878010
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        21.321840 21.820192 
type:       1 1 
rate:       64 64 64 
volume:     380 380 380 
size:       15 262 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        86.484375 80.019455 157.047653 86.484375 
theta:      78.889122 61.030853 11.110882 78.889122 
psi:        -37.144691 46.393467 
iota:       1730.041382 0.000000 
bp:          0.6237 -0.3819  0.1395 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4404 -0.4655 -0.4566 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.574133e+00 1.108716e+01 1.506742e+01 
strain:     1.052718e-22 1.683465e-22 
hrss:       3.796986e-23 5.487159e-23 8.142204e-23 
inj_hrss:   4.110291e-23 4.908854e-23 8.374598e-23 
noise:      2.270349e-24 2.293086e-24 2.938583e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9062 1096860704.9062 1096860704.9062 
time:       1096860704.9543 1096860704.9484 1096860704.9319 
stop:       1096860705.0156 1096860705.0156 1096860705.0156 
inj_time:   1096860704.9383 1096860704.9324 1096860704.9159 
left:       104.906250 104.906250 104.906250 
right:      1318.984375 1318.984375 1318.984375 
duration:   0.031994 0.109375 
frequency:  150.174194 150.037460 
low:        112.000000 
high:       208.000000 
bandwidth:  11.096930 96.000000 
snr:        3.240903e+02 5.130570e+02 7.925344e+02 
xSNR:       3.024462e+02 5.418077e+02 7.666015e+02 
sSNR:       2.822596e+02 5.721757e+02 7.415175e+02 
iSNR:       319.744568 464.074097 776.435730 
oSNR:       280.237854 579.358154 752.477112 
ioSNR:      295.383118 513.385559 757.207458 
netcc:      0.940511 0.951281 0.970175 0.931493 
neted:      3.946599 48.728718 1629.681641 25047.210938 26199.779297 
erA:         3.749  0.458  0.648  0.916  1.024  1.212  1.449  1.714  1.997  2.786 1401.261 
sky_res:    0.458065
map_lenght: 72
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 18630   36.0   54.0    0.35    6.0   77.4    0.93  1.514603e-01  3.269381e-01
 18247   35.7   54.3    0.35    7.0   78.4    0.94  1.497119e-01  4.766500e-01
 17868   35.3   54.7    0.35    8.1   79.4    0.95  9.321849e-02  5.698685e-01
 17493   34.9   55.1    0.35    9.1   80.5    0.96  8.291369e-02  6.527822e-01
 19408   36.8   53.2    0.35    4.1   75.4    0.91  6.724987e-02  7.200321e-01
 17122   34.5   55.5    0.35   10.2   81.5    0.97  4.730719e-02  7.673393e-01
 19018   36.4   53.6    0.35    6.0   77.3    0.92  3.170973e-02  7.990490e-01
 18631   36.0   54.0    0.35    7.0   78.3    0.93  2.519070e-02  8.242397e-01
 19803   37.2   52.8    0.35    3.1   74.5    0.90  2.190240e-02  8.461421e-01
 18248   35.7   54.3    0.35    8.0   79.3    0.94  1.860036e-02  8.647424e-01
 19409   36.8   53.2    0.35    5.0   76.4    0.91  1.554263e-02  8.802851e-01
 18629   36.0   54.0    0.35    5.1   76.5    0.93  1.452896e-02  8.948140e-01
 17869   35.3   54.7    0.35    9.0   80.4    0.95  1.440702e-02  9.092210e-01
 18246   35.7   54.3    0.35    6.1   77.5    0.94  1.224985e-02  9.214709e-01
 16755   34.1   55.9    0.35   11.2   82.6    0.98  1.045974e-02  9.319306e-01
 17867   35.3   54.7    0.35    7.1   78.5    0.95  8.773500e-03  9.407041e-01
 17494   34.9   55.1    0.35   10.1   81.4    0.96  8.555521e-03  9.492597e-01
 20202   37.6   52.4    0.35    2.2   73.6    0.89  6.952039e-03  9.562117e-01
 17492   34.9   55.1    0.35    8.1   79.5    0.96  6.341373e-03  9.625531e-01
 19016   36.4   53.6    0.35    4.1   75.5    0.92  6.255643e-03  9.688087e-01
 17121   34.5   55.5    0.35    9.2   80.6    0.97  4.656315e-03  9.734650e-01
 17123   34.5   55.5    0.35   11.1   82.5    0.97  3.850189e-03  9.773152e-01
 19407   36.8   53.2    0.35    3.2   74.5    0.91  3.367275e-03  9.806825e-01
 19804   37.2   52.8    0.35    4.0   75.4    0.90  2.833253e-03  9.835157e-01
 19802   37.2   52.8    0.35    2.2   73.6    0.90  1.691093e-03  9.852068e-01
 16754   34.1   55.9    0.35   10.3   81.6    0.98  1.448251e-03  9.866551e-01
 20605   38.0   52.0    0.35    1.3   72.7    0.88  1.438972e-03  9.880941e-01
 14303   31.5   58.5    0.35   24.9   96.2    1.06  1.198390e-03  9.892925e-01
 24858   41.5   48.5    0.35  355.5   66.9    0.81  0.000000e+00  0.000000e+00

# trigger 4 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        20.993612
netCC:      0.920401
netED:      0.007752
penalty:    1.387529
gnet:       0.723599
anet:       0.666324
inet:       2.580338
likelihood: 1.566478e+03
ecor:       9.542579e+02
ECOR:       9.542579e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.889998
usize:      0
ifo:        L1 H1 V1 
eventID:    4 0 
rho:        20.993612 21.425732 
type:       1 1 
rate:       64 64 64 
volume:     374 374 374 
size:       19 256 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        171.562500 171.524368 243.374008 171.562500 
theta:      91.492249 90.833435 -1.492246 91.492249 
psi:        -31.403294 147.969162 
iota:       1494.077393 0.000000 
bp:          0.2588  0.1944 -0.6791 
inj_bp:      0.2532  0.2003 -0.6731 
bx:         -0.2976  0.3876  0.3030 
inj_bx:     -0.2924  0.3832  0.3028 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.445201e+01 2.592105e+01 1.071611e+01 
strain:     1.032056e-22 1.439779e-22 
hrss:       5.326631e-23 3.659321e-23 8.046765e-23 
inj_hrss:   5.381026e-23 3.700264e-23 8.159666e-23 
noise:      2.324244e-24 2.271566e-24 2.965498e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861003.3906 1096861003.3906 1096861003.3906 
time:       1096861003.7128 1096861003.7052 1096861003.7250 
stop:       1096861003.8281 1096861003.8281 1096861003.8281 
inj_time:   1096861003.7216 1096861003.7140 1096861003.7338 
left:       403.390625 403.390625 403.390625 
right:      1020.171875 1020.171875 1020.171875 
duration:   0.035361 0.437500 
frequency:  150.697739 151.175171 
low:        80.000000 
high:       208.000000 
bandwidth:  11.713587 128.000000 
snr:        5.573175e+02 2.987490e+02 7.715011e+02 
xSNR:       5.446567e+02 2.850958e+02 7.667465e+02 
sSNR:       5.322986e+02 2.721511e+02 7.620288e+02 
iSNR:       530.904236 262.549072 759.148682 
oSNR:       524.590942 263.433807 759.455078 
ioSNR:      519.417236 254.634552 743.542114 
netcc:      0.920401 0.920170 0.946481 0.938765 
neted:      7.396937 79.089172 1627.567627 24416.271484 25341.287109 
erA:         0.793  0.000  0.458  0.648  0.793  1.024  1.122  1.212  1.296  1.519 1394.057 
sky_res:    0.458065
map_lenght: 24
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
100852   91.5   -1.5    0.35  171.6  243.4    0.70  1.111410e-01  1.111410e-01
101876   92.1   -2.1    0.35  171.6  243.4    0.70  1.090441e-01  2.201852e-01
 99828   90.9   -0.9    0.35  171.6  243.4    0.70  1.065399e-01  3.267251e-01
100340   91.2   -1.2    0.35  171.9  243.7    0.70  8.678362e-02  4.135087e-01
101364   91.8   -1.8    0.35  171.9  243.7    0.70  8.539174e-02  4.989004e-01
 99316   90.6   -0.6    0.35  171.9  243.7    0.70  8.296846e-02  5.818689e-01
102900   92.7   -2.7    0.35  171.6  243.4    0.70  7.963765e-02  6.615065e-01
103924   93.3   -3.3    0.35  171.6  243.4    0.70  7.564300e-02  7.371495e-01
104948   93.9   -3.9    0.35  171.6  243.4    0.70  6.961666e-02  8.067662e-01
 98804   90.3   -0.3    0.35  171.6  243.4    0.70  4.463156e-02  8.513977e-01
 97268   89.4    0.6    0.35  171.9  243.7    0.70  4.086608e-02  8.922638e-01
103411   93.0   -3.0    0.35  171.2  243.0    0.70  2.106169e-02  9.133255e-01
104435   93.6   -3.6    0.35  171.2  243.0    0.70  1.950083e-02  9.328263e-01
105459   94.2   -4.2    0.35  171.2  243.0    0.70  1.880057e-02  9.516269e-01
 98292   90.0   -0.0    0.35  171.9  243.7    0.70  6.384666e-03  9.580116e-01
 96757   89.1    0.9    0.35  172.3  244.1    0.70  5.519169e-03  9.635307e-01
106483   94.8   -4.8    0.35  171.2  243.0    0.70  5.252042e-03  9.687828e-01
102388   92.4   -2.4    0.35  171.9  243.7    0.70  4.329160e-03  9.731120e-01
 99315   90.6   -0.6    0.35  171.2  243.0    0.70  4.153489e-03  9.772654e-01
103412   93.0   -3.0    0.35  171.9  243.7    0.70  4.150775e-03  9.814162e-01
 97780   89.7    0.3    0.35  171.6  243.4    0.70  4.119566e-03  9.855358e-01
101363   91.8   -1.8    0.35  171.2  243.0    0.70  2.029059e-03  9.875648e-01
100339   91.2   -1.2    0.35  171.2  243.0    0.70  2.022187e-03  9.895870e-01
 99828   90.9   -0.9    0.35  171.6  243.4    0.70  1.065399e-01  0.000000e+00

# trigger 5 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.773603
netCC:      0.957598
netED:      0.001651
penalty:    0.762005
gnet:       0.767626
anet:       0.827648
inet:       2.819851
likelihood: 1.581749e+03
ecor:       1.019334e+03
ECOR:       1.019334e+03
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.901657
usize:      0
ifo:        L1 H1 V1 
eventID:    5 0 
rho:        21.773603 22.252432 
type:       1 1 
rate:       64 64 64 
volume:     379 379 379 
size:       15 249 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        184.218750 186.561829 256.420288 184.218750 
theta:      83.119919 77.018257 6.880079 83.119919 
psi:        -35.125153 56.246296 
iota:       1323.893066 0.000000 
bp:          0.1095  0.3155 -0.5819 
inj_bp:      0.0325  0.3749 -0.5289 
bx:         -0.3717  0.4817  0.3703 
inj_bx:     -0.3719  0.4989  0.3368 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       8.321345e+00 4.776936e+00 6.191944e+00 
strain:     1.039053e-22 1.463073e-22 
hrss:       5.296902e-23 4.694638e-23 7.606989e-23 
inj_hrss:   5.209004e-23 4.645680e-23 7.513597e-23 
noise:      2.313398e-24 2.322193e-24 2.989257e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861097.0156 1096861097.0156 1096861097.0156 
time:       1096861097.0607 1096861097.0536 1096861097.0770 
stop:       1096861097.1094 1096861097.1094 1096861097.1094 
inj_time:   1096861097.0671 1096861097.0600 1096861097.0835 
left:       497.015625 497.015625 497.015625 
right:      926.890625 926.890625 926.890625 
duration:   0.033726 0.093750 
frequency:  149.539108 149.697906 
low:        80.000000 
high:       208.000000 
bandwidth:  11.377783 128.000000 
snr:        5.207076e+02 4.137311e+02 6.666010e+02 
xSNR:       5.240489e+02 4.081865e+02 6.589435e+02 
sSNR:       5.274125e+02 4.028490e+02 6.514876e+02 
iSNR:       507.245911 413.081879 625.273865 
oSNR:       527.352661 411.050568 640.156311 
ioSNR:      506.626770 399.372437 615.230347 
netcc:      0.957598 0.966683 0.982834 0.957517 
neted:      1.683297 34.290226 1601.039551 24721.878906 25504.347656 
erA:         2.290  0.458  0.648  0.793  1.024  1.212  1.449  1.714  1.997  2.424 1426.187 
sky_res:    0.458065
map_lenght: 59
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 86534   83.1    6.9    0.35  184.2  256.4    0.70  8.969901e-02  8.969901e-02
 84998   82.2    7.8    0.35  184.6  256.8    0.70  7.903241e-02  1.687314e-01
 83974   81.6    8.4    0.35  184.6  256.8    0.70  7.164538e-02  2.403768e-01
 83463   81.3    8.7    0.35  184.9  257.1    0.70  6.418283e-02  3.045596e-01
 85511   82.5    7.5    0.35  184.9  257.1    0.70  5.289150e-02  3.574511e-01
 82439   80.7    9.3    0.35  184.9  257.1    0.70  5.171872e-02  4.091698e-01
 84487   81.9    8.1    0.35  184.9  257.1    0.70  4.735704e-02  4.565269e-01
 81927   80.4    9.6    0.35  185.3  257.5    0.70  4.713803e-02  5.036649e-01
 83975   81.6    8.4    0.35  185.3  257.5    0.70  4.427828e-02  5.479432e-01
 80903   79.8   10.2    0.35  185.3  257.5    0.70  3.814007e-02  5.860833e-01
 82951   81.0    9.0    0.35  185.3  257.5    0.70  3.729144e-02  6.233747e-01
 81416   80.1    9.9    0.35  185.6  257.8    0.70  2.790459e-02  6.512793e-01
 80392   79.5   10.5    0.35  185.6  257.8    0.70  2.140983e-02  6.726891e-01
 79368   78.9   11.1    0.35  185.6  257.8    0.70  2.094234e-02  6.936315e-01
 89606   84.9    5.1    0.35  184.2  256.4    0.70  1.995513e-02  7.135866e-01
 88582   84.3    5.7    0.35  184.2  256.4    0.70  1.984443e-02  7.334310e-01
 87558   83.7    6.3    0.35  184.2  256.4    0.70  1.982262e-02  7.532536e-01
 79880   79.2   10.8    0.35  186.0  258.2    0.70  1.963846e-02  7.728921e-01
 87046   83.4    6.6    0.35  184.6  256.8    0.70  1.839870e-02  7.912908e-01
 86022   82.8    7.2    0.35  184.6  256.8    0.70  1.708377e-02  8.083746e-01
 78856   78.6   11.4    0.35  186.0  258.2    0.70  1.510532e-02  8.234799e-01
 77832   78.0   12.0    0.35  186.0  258.2    0.70  1.448561e-02  8.379655e-01
 78345   78.3   11.7    0.35  186.3  258.5    0.70  1.366358e-02  8.516291e-01
 77321   77.7   12.3    0.35  186.3  258.5    0.70  1.268866e-02  8.643177e-01
 76297   77.1   12.9    0.35  186.3  258.5    0.70  8.760220e-03  8.730780e-01
 76809   77.4   12.6    0.35  186.7  258.9    0.70  8.722311e-03  8.818003e-01
 75785   76.8   13.2    0.35  186.7  258.9    0.70  8.445823e-03  8.902461e-01
 81415   80.1    9.9    0.35  184.9  257.1    0.70  6.621388e-03  8.968675e-01
 91653   86.1    3.9    0.35  183.5  255.7    0.70  6.315110e-03  9.031826e-01
 90629   85.5    4.5    0.35  183.5  255.7    0.70  6.305096e-03  9.094877e-01
 75274   76.4   13.6    0.35  187.0  259.2    0.70  6.082346e-03  9.155700e-01
 89093   84.6    5.4    0.35  183.9  256.1    0.70  6.077951e-03  9.216480e-01
 90117   85.2    4.8    0.35  183.9  256.1    0.70  5.881497e-03  9.275295e-01
 88069   84.0    6.0    0.35  183.9  256.1    0.70  5.807386e-03  9.333369e-01
 74761   76.1   13.9    0.35  186.7  258.9    0.70  5.783436e-03  9.391203e-01
 79879   79.2   10.8    0.35  185.3  257.5    0.70  4.549821e-03  9.436701e-01
 74250   75.8   14.2    0.35  187.0  259.2    0.70  4.201152e-03  9.478713e-01
 88581   84.3    5.7    0.35  183.5  255.7    0.70  3.458098e-03  9.513294e-01
 78855   78.6   11.4    0.35  185.3  257.5    0.70  3.342277e-03  9.546716e-01
 87045   83.4    6.6    0.35  183.9  256.1    0.70  2.976416e-03  9.576481e-01
 86021   82.8    7.2    0.35  183.9  256.1    0.70  2.873340e-03  9.605214e-01
 73738   75.5   14.5    0.35  187.4  259.6    0.70  2.803014e-03  9.633244e-01
 78344   78.3   11.7    0.35  185.6  257.8    0.70  2.787728e-03  9.661121e-01
 85510   82.5    7.5    0.35  184.2  256.4    0.70  2.636688e-03  9.687488e-01
 84486   81.9    8.1    0.35  184.2  256.4    0.70  2.276492e-03  9.710253e-01
 77320   77.7   12.3    0.35  185.6  257.8    0.70  1.943727e-03  9.729691e-01
 76808   77.4   12.6    0.35  186.0  258.2    0.70  1.899852e-03  9.748689e-01
 72714   74.9   15.1    0.35  187.4  259.6    0.70  1.653098e-03  9.765220e-01
 89094   84.6    5.4    0.35  184.6  256.8    0.70  1.652059e-03  9.781741e-01
 73226   75.2   14.8    0.35  187.0  259.2    0.70  1.636120e-03  9.798102e-01
 82950   81.0    9.0    0.35  184.6  256.8    0.70  1.483124e-03  9.812933e-01
 88070   84.0    6.0    0.35  184.6  256.8    0.70  1.433698e-03  9.827270e-01
 87559   83.7    6.3    0.35  184.9  257.1    0.70  1.391003e-03  9.841180e-01
 86535   83.1    6.9    0.35  184.9  257.1    0.70  1.245588e-03  9.853636e-01
 72203   74.6   15.4    0.35  187.7  259.9    0.70  1.193492e-03  9.865571e-01
 84999   82.2    7.8    0.35  185.3  257.5    0.70  1.187226e-03  9.877443e-01
 75784   76.8   13.2    0.35  186.0  258.2    0.70  1.111177e-03  9.888555e-01
 75273   76.4   13.6    0.35  186.3  258.5    0.70  9.790099e-04  9.898345e-01
 76297   77.1   12.9    0.35  186.3  258.5    0.70  8.760220e-03  0.000000e+00

# trigger 6 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        18.347616
netCC:      0.951662
netED:      0.002920
penalty:    0.900381
gnet:       1.006667
anet:       0.303573
inet:       2.003875
likelihood: 1.480298e+03
ecor:       7.462537e+02
ECOR:       7.462537e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.867669
usize:      0
ifo:        L1 H1 V1 
eventID:    6 0 
rho:        18.347616 18.961946 
type:       1 1 
rate:       64 64 64 
volume:     367 367 367 
size:       11 260 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        256.640625 256.806519 329.248169 256.640625 
theta:      92.686722 91.554550 -2.686724 92.686722 
psi:        -21.816687 159.891327 
iota:       1528.963867 0.000000 
bp:          0.6109 -0.3778  0.0611 
inj_bp:      0.6174 -0.3853  0.0554 
bx:         -0.5418  0.5646  0.5451 
inj_bx:     -0.5511  0.5732  0.5419 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       5.218136e+00 8.958769e+00 4.535667e+00 
strain:     8.729321e-23 8.309852e-23 
hrss:       6.692026e-23 5.189603e-23 2.117982e-23 
inj_hrss:   6.874865e-23 5.520324e-23 2.555989e-23 
noise:      2.235374e-24 2.270399e-24 2.946841e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861194.2031 1096861194.2031 1096861194.2031 
time:       1096861194.2407 1096861194.2447 1096861194.2650 
stop:       1096861194.2812 1096861194.2812 1096861194.2812 
inj_time:   1096861194.2427 1096861194.2466 1096861194.2669 
left:       594.203125 594.203125 594.203125 
right:      829.718750 829.718750 829.718750 
duration:   0.030409 0.078125 
frequency:  151.976990 151.432266 
low:        112.000000 
high:       208.000000 
bandwidth:  11.759952 96.000000 
snr:        8.739185e+02 5.722302e+02 5.286139e+01 
xSNR:       8.881968e+02 5.471824e+02 5.356671e+01 
sSNR:       9.027086e+02 5.232529e+02 5.433611e+01 
iSNR:       919.439575 567.156860 72.606522 
oSNR:       901.852600 521.203796 51.421955 
ioSNR:      888.292786 528.579773 58.305946 
netcc:      0.951662 0.960360 0.971247 0.905020 
neted:      2.179204 29.712572 1499.010132 23638.601562 24579.365234 
erA:         2.099  0.458  0.916  1.122  1.374  1.587  1.889  2.244  2.550  3.239 1284.392 
sky_res:    0.458065
map_lenght: 115
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
103021   92.7   -2.7    0.35  256.6  329.2    0.70  5.489545e-02  5.489545e-02
104045   93.3   -3.3    0.35  256.6  329.2    0.70  5.197615e-02  1.068716e-01
105069   93.9   -3.9    0.35  256.6  329.2    0.70  5.068246e-02  1.575541e-01
103532   93.0   -3.0    0.35  256.3  328.9    0.70  4.203107e-02  1.995851e-01
100974   91.5   -1.5    0.35  257.3  330.0    0.70  4.125460e-02  2.408397e-01
104556   93.6   -3.6    0.35  256.3  328.9    0.70  4.082791e-02  2.816676e-01
105580   94.2   -4.2    0.35  256.3  328.9    0.70  3.919305e-02  3.208607e-01
101485   91.8   -1.8    0.35  257.0  329.6    0.70  3.869596e-02  3.595566e-01
102509   92.4   -2.4    0.35  257.0  329.6    0.70  3.822371e-02  3.977804e-01
101998   92.1   -2.1    0.35  257.3  330.0    0.70  3.796491e-02  4.357453e-01
103533   93.0   -3.0    0.35  257.0  329.6    0.70  3.580668e-02  4.715519e-01
101484   91.8   -1.8    0.35  256.3  328.9    0.70  1.974882e-02  4.913008e-01
101997   92.1   -2.1    0.35  256.6  329.2    0.70  1.911339e-02  5.104141e-01
102508   92.4   -2.4    0.35  256.3  328.9    0.70  1.887568e-02  5.292898e-01
 99437   90.6   -0.6    0.35  257.0  329.6    0.70  1.879785e-02  5.480877e-01
105068   93.9   -3.9    0.35  255.9  328.5    0.70  1.806372e-02  5.661514e-01
106092   94.5   -4.5    0.35  255.9  328.5    0.70  1.781679e-02  5.839682e-01
100461   91.2   -1.2    0.35  257.0  329.6    0.70  1.760142e-02  6.015696e-01
 99438   90.6   -0.6    0.35  257.7  330.3    0.70  1.661474e-02  6.181843e-01
101486   91.8   -1.8    0.35  257.7  330.3    0.70  1.620644e-02  6.343908e-01
100973   91.5   -1.5    0.35  256.6  329.2    0.70  1.609978e-02  6.504906e-01
106603   94.8   -4.8    0.35  255.6  328.2    0.70  1.596962e-02  6.664602e-01
107627   95.4   -5.4    0.35  255.6  328.2    0.70  1.565134e-02  6.821115e-01
100462   91.2   -1.2    0.35  257.7  330.3    0.70  1.563501e-02  6.977465e-01
108651   96.0   -6.0    0.35  255.6  328.2    0.70  1.523084e-02  7.129774e-01
 65668   70.5   19.5    0.35  273.2  345.8    0.70  1.467136e-02  7.276487e-01
 65157   70.2   19.8    0.35  273.5  346.1    0.70  1.325767e-02  7.409064e-01
 64644   69.9   20.1    0.35  273.2  345.8    0.70  1.324910e-02  7.541555e-01
101996   92.1   -2.1    0.35  255.9  328.5    0.70  1.233017e-02  7.664857e-01
103020   92.7   -2.7    0.35  255.9  328.5    0.70  1.143960e-02  7.779253e-01
104044   93.3   -3.3    0.35  255.9  328.5    0.70  1.123983e-02  7.891651e-01
 66180   70.8   19.2    0.35  272.8  345.4    0.70  1.102732e-02  8.001924e-01
 97902   89.7    0.3    0.35  257.3  330.0    0.70  9.906181e-03  8.100986e-01
 98926   90.3   -0.3    0.35  257.3  330.0    0.70  9.169761e-03  8.192684e-01
 99950   90.9   -0.9    0.35  257.3  330.0    0.70  8.885947e-03  8.281543e-01
 64133   69.6   20.4    0.35  273.5  346.1    0.70  7.465555e-03  8.356199e-01
 65667   70.5   19.5    0.35  272.5  345.1    0.70  5.599247e-03  8.412191e-01
 66691   71.2   18.8    0.35  272.5  345.1    0.70  5.465665e-03  8.466848e-01
 64132   69.6   20.4    0.35  272.8  345.4    0.70  5.046199e-03  8.517310e-01
 65156   70.2   19.8    0.35  272.8  345.4    0.70  4.953414e-03  8.566844e-01
103531   93.0   -3.0    0.35  255.6  328.2    0.70  4.609721e-03  8.612941e-01
 98927   90.3   -0.3    0.35  258.0  330.7    0.70  4.267539e-03  8.655617e-01
104555   93.6   -3.6    0.35  255.6  328.2    0.70  4.218063e-03  8.697797e-01
107115   95.1   -5.1    0.35  255.2  327.8    0.70  4.204500e-03  8.739842e-01
105579   94.2   -4.2    0.35  255.6  328.2    0.70  4.010464e-03  8.779947e-01
100975   91.5   -1.5    0.35  258.0  330.7    0.70  3.962103e-03  8.819568e-01
108139   95.7   -5.7    0.35  255.2  327.8    0.70  3.890624e-03  8.858474e-01
109163   96.3   -6.3    0.35  255.2  327.8    0.70  3.780754e-03  8.896282e-01
 99951   90.9   -0.9    0.35  258.0  330.7    0.70  3.762341e-03  8.933905e-01
106091   94.5   -4.5    0.35  255.2  327.8    0.70  3.759575e-03  8.971501e-01
105067   93.9   -3.9    0.35  255.2  327.8    0.70  3.706764e-03  9.008569e-01
108650   96.0   -6.0    0.35  254.9  327.5    0.70  3.493525e-03  9.043504e-01
109674   96.6   -6.6    0.35  254.9  327.5    0.70  3.458053e-03  9.078084e-01
106605   94.8   -4.8    0.35  257.0  329.6    0.70  3.306137e-03  9.111146e-01
110698   97.2   -7.2    0.35  254.9  327.5    0.70  3.242389e-03  9.143570e-01
104557   93.6   -3.6    0.35  257.0  329.6    0.70  3.241817e-03  9.175988e-01
 63620   69.3   20.7    0.35  273.2  345.8    0.70  3.171698e-03  9.207705e-01
108652   96.0   -6.0    0.35  256.3  328.9    0.70  3.060766e-03  9.238312e-01
105581   94.2   -4.2    0.35  257.0  329.6    0.70  3.014888e-03  9.268461e-01
 63621   69.3   20.7    0.35  273.9  346.5    0.70  3.004620e-03  9.298508e-01
107117   95.1   -5.1    0.35  256.6  329.2    0.70  2.975468e-03  9.328262e-01
106604   94.8   -4.8    0.35  256.3  328.9    0.70  2.951456e-03  9.357777e-01
 64643   69.9   20.1    0.35  272.5  345.1    0.70  2.912823e-03  9.386905e-01
107628   95.4   -5.4    0.35  256.3  328.9    0.70  2.873934e-03  9.415644e-01
 64645   69.9   20.1    0.35  273.9  346.5    0.70  2.858760e-03  9.444232e-01
106093   94.5   -4.5    0.35  256.6  329.2    0.70  2.765841e-03  9.471890e-01
 97390   89.4    0.6    0.35  257.7  330.3    0.70  2.692600e-03  9.498816e-01
 98414   90.0   -0.0    0.35  257.7  330.3    0.70  2.652046e-03  9.525337e-01
104046   93.3   -3.3    0.35  257.3  330.0    0.70  2.045752e-03  9.545794e-01
103022   92.7   -2.7    0.35  257.3  330.0    0.70  1.845127e-03  9.564246e-01
 66179   70.8   19.2    0.35  272.1  344.7    0.70  1.808220e-03  9.582328e-01
105070   93.9   -3.9    0.35  257.3  330.0    0.70  1.723579e-03  9.599564e-01
 63109   68.9   21.1    0.35  273.5  346.1    0.70  1.539150e-03  9.614955e-01
107116   95.1   -5.1    0.35  255.9  328.5    0.70  1.484880e-03  9.629804e-01
108140   95.7   -5.7    0.35  255.9  328.5    0.70  1.429158e-03  9.644095e-01
109164   96.3   -6.3    0.35  255.9  328.5    0.70  1.417896e-03  9.658274e-01
110188   96.9   -6.9    0.35  255.9  328.5    0.70  1.385087e-03  9.672125e-01
 65155   70.2   19.8    0.35  272.1  344.7    0.70  1.255994e-03  9.684685e-01
110699   97.2   -7.2    0.35  255.6  328.2    0.70  1.217335e-03  9.696859e-01
 66181   70.8   19.2    0.35  273.5  346.1    0.70  9.440755e-04  9.706299e-01
 66692   71.2   18.8    0.35  273.2  345.8    0.70  9.280122e-04  9.715579e-01
